DATE_UTC=2026-03-08T06:55:45Z
ACTION=vercel_env_upsert
BROKER_SECRET_SHA256=2ea38cc3c38e5d58ba1276bd0999fc0bccea2f5b3efb9da663ce2b036a996ab1
VARS=
- SWD_BROKER_AUTH_ENABLE=true
- SWD_BROKER_LEGACY_AUTH_ENABLE=true
- SWD_BROKER_ROUTING_ENABLE=true
- SWD_BROKER_AUTH_ISSUER=swd-axis
- SWD_BROKER_AUTH_AUDIENCE=swd-mcp
- SWD_BROKER_AGENT_HEARTBEAT_TTL_SECONDS=30
- SWD_BROKER_AGENT_REQUEST_TIMEOUT_MS=12000
- SWD_BROKER_AUTH_SECRET=<redacted>

RESULT=env_upsert_complete

 name                                       value               environments        created    
 SWD_BROKER_AUTH_SECRET                     Encrypted           Production          4s ago     
 SWD_BROKER_AGENT_REQUEST_TIMEOUT_MS        Encrypted           Production          10s ago    
 SWD_BROKER_AGENT_HEARTBEAT_TTL_SECONDS     Encrypted           Production          18s ago    
 SWD_BROKER_AUTH_AUDIENCE                   Encrypted           Production          25s ago    
 SWD_BROKER_AUTH_ISSUER                     Encrypted           Production          31s ago    
 SWD_BROKER_ROUTING_ENABLE                  Encrypted           Production          38s ago    
 SWD_BROKER_LEGACY_AUTH_ENABLE              Encrypted           Production          1m ago     
 SWD_BROKER_AUTH_ENABLE                     Encrypted           Production          2m ago     
 SWD_MCP_CONNECTOR_KEY                      Encrypted           Production          2d ago     
 SWD_MCP_RATE_LIMIT_RPS                     Encrypted           Production          3d ago     
 SWD_MCP_GATEWAY_TOKEN                      Encrypted           Production          3d ago     
 NEXT_PUBLIC_ENABLE_PROTOTYPE               Encrypted           Preview             30d ago    

